Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Package,com.softserve.td,1,1,1,1,2,0,2,0,,,,2,1,0,2,,1,0,2,,0,0,0,2,,30,7,23,18,1,0,,,10,14,13,1,,,,,1,1,1,1,,0,,0,2,2,2,2
Public Class,com.softserve.td.TdsandboxApplication,1,1,1,1,3,0,3,0,1,2,0,,1,0,,,0,0,1,14,0,0,0,1,,6,1,5,2,1,0,,,1,3,2,1,,,,,1,1,1,1,0,0,0,0,1,1,1,1
Public Static Method,com.softserve.td.TdsandboxApplication.main(String[]),,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,3,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,,,,
Public Class,com.softserve.td.TdsandboxApplicationTests,1,1,1,1,2,0,2,0,1,0,0,,0,0,,,1,0,1,14,0,0,0,1,,7,2,5,3,0,0,,,0,2,2,0,,,,,1,1,1,1,0,0,0,0,1,1,1,1
Public Method,com.softserve.td.TdsandboxApplicationTests.contextLoads(),,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,1,0,1,1,0,1,1,1,1,,,,,,0,,0,,,,
Package,com.softserve.td.alg,1,1,1,1,4,0,4,0,,,,1,0,0,1,,3,1,3,,0,1,0,2,,42,7,31,22,11,4,,,16,21,16,5,,,,,2,2,2,1,,1,,0.13,4,4,4,3
Public Class,com.softserve.td.alg.ParenthesesTests,1,1,1,1,4,0,4,0,1,5,0,,0,0,,,3,1,3,16,0,1,0,2,,31,3,24,15,11,4,,,9,14,9,5,,,,,2,2,2,1,0,1,66,0.17,4,4,4,3
Public Method,com.softserve.td.alg.ParenthesesTests.impl1Works(),,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,2,2,0,1,1,2,3,2,1,1,1,1,1,,,,,,0,,0,,,,
Public Method,com.softserve.td.alg.ParenthesesTests.impl2Works(),,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,2,2,0,1,1,2,3,2,1,1,1,1,1,,,,,,0,,0,,,,
Private Method,com.softserve.td.alg.ParenthesesTests.runTestSet(ParenthesesService),,,,,,,,,,,,,,,,,,,,,,,,,5,6,0,6,2,3,0,3,2,4,6,3,3,2,2,2,1,,,,,,1,,0,,,,
